Mplus	VERSION	6.11	(Mac)
MUTHEN	&	MUTHEN
11/25/2011	12:57	PM

INPUT	INSTRUCTIONS

	TITLE:

	DATA:
	FILE	IS	"C	Daten	ARI	nur	BIG	FIVE.txt";
	Variable:
	Names	are
	resid
	con108
	con76
	con77
	con38
	con23
	con85
	con42
	con52
	con110
	con44
	con102
	con56
	con18
	con39
	con33
	con88
	con4
	con83
	con6
	con79
	con109
	con7
	con98
	con74
	con114
	con1
	con19
	con30
	con96
	con103
	con54
	con73
	con26
	con101
	con32
	con50
	con8
	con15
	con93
	con25
	con13
	con5
	con70
	con105
	con2
	con41
	con16
	con67
	con84
	con55
	con10
	con31
	con14
	con68
	con97
	con37
	con87
	con63
	con66
	con86
	con49
	con45
	con91
	con107
	con59
	con11
	con21
	con111
	con34
	con48
	con61
	con29
	con89
	con24
	con100
	con47
	con112
	con82
	con94
	con57
	con90
	con71
	con99
	con28
	con115
	con46
	con36
	con80
	con81
	con72
	con3
	con43
	con116
	con75
	con58
	con64
	con60
	con27
	con113
	con17
	con53
	con35
	con22
	con9
	con104
	con69
	con65
	con95
	con20
	con12
	con51
	con106
	con117
	Filter
	filter_
	;

	USEVARIABLES	ARE
	con108
	con76
	con77
	con38
	con23
	con85
	con42
	con52
	con110
	con44
	con102
	con56
	con18
	con39
	con33
	con88
	con4
	con83
	con6
	con79
	con109
	con7
	con98
	con74
	con114
	con1
	con19
	con30
	con96
	con103
	con54
	con73
	con26
	con101
	con32
	con50
	con8
	con15
	con93
	con25
	con13
	con5
	con70
	con105
	con2
	con41
	con16
	con67
	con84
	con55
	con10
	con31
	con14
	con68
	con97
	con37
	con87
	con63
	con66
	con86
	con49
	con45
	con91
	con107
	con59
	con11
	con21
	con111
	con34
	con48
	con61
	con29
	con89
	con24
	con100
	con47
	con112
	con82
	con94
	con57
	con90
	con71
	con99
	con28
	con115
	con46
	con36
	con80
	con81
	con72
	con3
	con43
	con116
	con75
	con58
	con64
	con60
	con27
	con113
	con17
	con53
	con35
	con22
	con9
	con104
	con69
	con65
	con95
	con20
	con12
	con51
	con106
	con117
	;

	categorical	are	all;

	MISSING	ARE	ALL	(-99);
	Analysis:	TYPE	=	EFA	6	12	;

	ROTATION	=	GEOMIN;

	OUTPUT:	MODINDICES;



***	WARNING
	Data	set	contains	cases	with	missing	on	all	variables.
	These	cases	were	not	included	in	the	analysis.
