Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	5:36	PM

INPUT	INSTRUCTIONS

	TITLE:

	DATA:
	FILE	IS	"ARI	Daten	Neuroticism	EFA.txt";
	Variable:
	Names	are
	respid
	neuro40
	neuro57
	neuro28
	neuro25
	neuro53
	neuro113
	neuro44
	neuro83
	neuro51
	neuro127
	neuro61
	neuro32
	neuro156
	neuro63
	neuro118
	neuro147
	neuro46
	neuro71
	neuro49
	neuro84
	neuro104
	neuro141
	neuro128
	neuro43
	neuro119
	neuro30
	neuro38
	neuro11
	neuro16
	neuro93
	neuro102
	neuro112
	neuro136
	neuro22
	neuro131
	neuro135
	neuro8
	neuro24
	neuro54
	neuro89
	neuro158
	neuro140
	neuro96
	neuro31
	neuro111
	neuro10
	neuro152
	neuro68
	neuro77
	neuro149
	neuro100
	neuro29
	neuro125
	neuro9
	neuro14
	neuro121
	neuro13
	neuro91
	neuro122
	neuro105
	neuro115
	neuro17
	neuro80
	neuro23
	neuro148
	neuro67
	neuro5
	neuro109
	neuro34
	neuro4
	neuro120
	neuro60
	neuro124
	neuro18
	neuro137
	neuro2
	neuro65
	neuro151
	neuro117
	neuro1
	neuro37
	neuro154
	neuro87
	neuro45
	neuro86
	neuro130
	neuro110
	neuro85
	neuro143
	neuro56
	neuro36
	neuro66
	neuro134
	neuro50
	neuro114
	neuro47
	neuro52
	neuro98
	neuro15
	neuro58
	neuro70
	neuro59
	neuro75
	neuro116
	neuro35
	neuro88
	neuro79
	neuro69
	neuro82
	neuro144
	neuro157
	neuro55
	neuro138
	neuro73
	neuro33
	neuro90
	neuro107
	neuro81
	Filter
	filter_
	;

	USEVARIABLES	ARE
	neuro40
	neuro57
	neuro28
	neuro25
	neuro53
	neuro113
	neuro44
	neuro83
	neuro51
	neuro127
	neuro61
	neuro32
	neuro156
	neuro63
	neuro118
	neuro147
	neuro46
	neuro71
	neuro49
	neuro84
	neuro104
	neuro141
	neuro128
	neuro43
	neuro119
	neuro30
	neuro38
	neuro11
	neuro16
	neuro93
	neuro102
	neuro112
	neuro136
	neuro22
	neuro131
	neuro135
	neuro8
	neuro24
	neuro54
	neuro89
	neuro158
	neuro140
	neuro96
	neuro31
	neuro111
	neuro10
	neuro152
	neuro68
	neuro77
	neuro149
	neuro100
	neuro29
	neuro125
	neuro9
	neuro14
	neuro121
	neuro13
	neuro91
	neuro122
